C:\Users\NORA JDK\source\repos\PiksellerUzerindeCalisma-Sayfa158-159\PiksellerUzerindeCalisma-Sayfa158-159\bin\Debug\PiksellerUzerindeCalisma-Sayfa158-159.exe.config
C:\Users\NORA JDK\source\repos\PiksellerUzerindeCalisma-Sayfa158-159\PiksellerUzerindeCalisma-Sayfa158-159\bin\Debug\PiksellerUzerindeCalisma-Sayfa158-159.exe
C:\Users\NORA JDK\source\repos\PiksellerUzerindeCalisma-Sayfa158-159\PiksellerUzerindeCalisma-Sayfa158-159\bin\Debug\PiksellerUzerindeCalisma-Sayfa158-159.pdb
C:\Users\NORA JDK\source\repos\PiksellerUzerindeCalisma-Sayfa158-159\PiksellerUzerindeCalisma-Sayfa158-159\obj\Debug\PiksellerUzerindeCalisma-Sayfa158-159.csproj.AssemblyReference.cache
C:\Users\NORA JDK\source\repos\PiksellerUzerindeCalisma-Sayfa158-159\PiksellerUzerindeCalisma-Sayfa158-159\obj\Debug\PiksellerUzerindeCalisma_Sayfa158_159.Form1.resources
C:\Users\NORA JDK\source\repos\PiksellerUzerindeCalisma-Sayfa158-159\PiksellerUzerindeCalisma-Sayfa158-159\obj\Debug\PiksellerUzerindeCalisma_Sayfa158_159.Properties.Resources.resources
C:\Users\NORA JDK\source\repos\PiksellerUzerindeCalisma-Sayfa158-159\PiksellerUzerindeCalisma-Sayfa158-159\obj\Debug\PiksellerUzerindeCalisma-Sayfa158-159.csproj.GenerateResource.cache
C:\Users\NORA JDK\source\repos\PiksellerUzerindeCalisma-Sayfa158-159\PiksellerUzerindeCalisma-Sayfa158-159\obj\Debug\PiksellerUzerindeCalisma-Sayfa158-159.csproj.CoreCompileInputs.cache
C:\Users\NORA JDK\source\repos\PiksellerUzerindeCalisma-Sayfa158-159\PiksellerUzerindeCalisma-Sayfa158-159\obj\Debug\PiksellerUzerindeCalisma-Sayfa158-159.exe
C:\Users\NORA JDK\source\repos\PiksellerUzerindeCalisma-Sayfa158-159\PiksellerUzerindeCalisma-Sayfa158-159\obj\Debug\PiksellerUzerindeCalisma-Sayfa158-159.pdb
C:\Users\NORA JDK\Desktop\Görsel Kodları\Hafta10\PiksellerUzerindeCalisma-Sayfa158-159\PiksellerUzerindeCalisma-Sayfa158-159\bin\Debug\PiksellerUzerindeCalisma-Sayfa158-159.exe.config
C:\Users\NORA JDK\Desktop\Görsel Kodları\Hafta10\PiksellerUzerindeCalisma-Sayfa158-159\PiksellerUzerindeCalisma-Sayfa158-159\bin\Debug\PiksellerUzerindeCalisma-Sayfa158-159.exe
C:\Users\NORA JDK\Desktop\Görsel Kodları\Hafta10\PiksellerUzerindeCalisma-Sayfa158-159\PiksellerUzerindeCalisma-Sayfa158-159\bin\Debug\PiksellerUzerindeCalisma-Sayfa158-159.pdb
C:\Users\NORA JDK\Desktop\Görsel Kodları\Hafta10\PiksellerUzerindeCalisma-Sayfa158-159\PiksellerUzerindeCalisma-Sayfa158-159\obj\Debug\PiksellerUzerindeCalisma-Sayfa158-159.csproj.AssemblyReference.cache
C:\Users\NORA JDK\Desktop\Görsel Kodları\Hafta10\PiksellerUzerindeCalisma-Sayfa158-159\PiksellerUzerindeCalisma-Sayfa158-159\obj\Debug\PiksellerUzerindeCalisma_Sayfa158_159.Form1.resources
C:\Users\NORA JDK\Desktop\Görsel Kodları\Hafta10\PiksellerUzerindeCalisma-Sayfa158-159\PiksellerUzerindeCalisma-Sayfa158-159\obj\Debug\PiksellerUzerindeCalisma_Sayfa158_159.Properties.Resources.resources
C:\Users\NORA JDK\Desktop\Görsel Kodları\Hafta10\PiksellerUzerindeCalisma-Sayfa158-159\PiksellerUzerindeCalisma-Sayfa158-159\obj\Debug\PiksellerUzerindeCalisma-Sayfa158-159.csproj.GenerateResource.cache
C:\Users\NORA JDK\Desktop\Görsel Kodları\Hafta10\PiksellerUzerindeCalisma-Sayfa158-159\PiksellerUzerindeCalisma-Sayfa158-159\obj\Debug\PiksellerUzerindeCalisma-Sayfa158-159.csproj.CoreCompileInputs.cache
C:\Users\NORA JDK\Desktop\Görsel Kodları\Hafta10\PiksellerUzerindeCalisma-Sayfa158-159\PiksellerUzerindeCalisma-Sayfa158-159\obj\Debug\PiksellerUzerindeCalisma-Sayfa158-159.exe
C:\Users\NORA JDK\Desktop\Görsel Kodları\Hafta10\PiksellerUzerindeCalisma-Sayfa158-159\PiksellerUzerindeCalisma-Sayfa158-159\obj\Debug\PiksellerUzerindeCalisma-Sayfa158-159.pdb
